N,Function,Measurement_ms
256,cuBLAS,0.02179
256,cuBLAS,0.021911
256,cuBLAS,0.02141
256,cuBLAS,0.021901
256,cuBLAS,0.021741
256,cuBLAS,0.021971
256,cuBLAS,0.021871
256,cuBLAS,0.021991
256,cuBLAS,0.02159
256,cuBLAS,0.021951
256,cuBLAS,0.021972
256,cuBLAS,0.021861
256,cuBLAS,0.021771
256,cuBLAS,0.021951
256,cuBLAS,0.022952
256,cuBLAS,0.022963
256,cuBLAS,0.022823
256,cuBLAS,0.023103
256,cuBLAS,0.022903
256,cuBLAS,0.021791
256,cuBLAS,0.02158
256,cuBLAS,0.021971
256,cuBLAS,0.021951
256,cuBLAS,0.021911
256,cuBLAS,0.02172
256,cuBLAS,0.022082
256,cuBLAS,0.022042
256,cuBLAS,0.021791
256,cuBLAS,0.02181
256,cuBLAS,0.021931
256,cuBLAS,0.021891
256,cuBLAS,0.022072
256,cuBLAS,0.021701
256,cuBLAS,0.02174
256,cuBLAS,0.02181
256,cuBLAS,0.022081
256,cuBLAS,0.02195
256,cuBLAS,0.021921
256,cuBLAS,0.022001
256,cuBLAS,0.023003
256,cuBLAS,0.022993
256,cuBLAS,0.023104
256,cuBLAS,0.022913
256,cuBLAS,0.023154
256,cuBLAS,0.022893
256,cuBLAS,0.022973
256,cuBLAS,0.022933
256,cuBLAS,0.022472
256,cuBLAS,0.021831
256,cuBLAS,0.02164
256,cuBLAS,0.022042
256,cuBLAS,0.021881
256,cuBLAS,0.021651
256,cuBLAS,0.022242
256,cuBLAS,0.022312
256,cuBLAS,0.021781
256,cuBLAS,0.021611
256,cuBLAS,0.021911
256,cuBLAS,0.022051
256,cuBLAS,0.021972
256,cuBLAS,0.021891
256,cuBLAS,0.021881
256,cuBLAS,0.021961
256,cuBLAS,0.021941
256,cuBLAS,0.021681
256,cuBLAS,0.022011
256,cuBLAS,0.021961
256,cuBLAS,0.02181
256,cuBLAS,0.021981
256,cuBLAS,0.021831
256,cuBLAS,0.021931
256,cuBLAS,0.021972
256,cuBLAS,0.022001
256,cuBLAS,0.021931
256,cuBLAS,0.022071
256,cuBLAS,0.022052
256,cuBLAS,0.021851
256,cuBLAS,0.021751
256,cuBLAS,0.021911
256,cuBLAS,0.021591
256,cuBLAS,0.021841
256,cuBLAS,0.022181
256,cuBLAS,0.022021
256,cuBLAS,0.021851
256,cuBLAS,0.021901
256,cuBLAS,0.021951
256,cuBLAS,0.022001
256,cuBLAS,0.022191
256,cuBLAS,0.021621
256,cuBLAS,0.021661
256,cuBLAS,0.022081
256,cuBLAS,0.02191
256,cuBLAS,0.02157
256,cuBLAS,0.021912
256,cuBLAS,0.02158
256,cuBLAS,0.021841
256,cuBLAS,0.021311
256,cuBLAS,0.022022
256,cuBLAS,0.022011
256,cuBLAS,0.02179
256,cuBLAS,0.021801
256,cuBLAS,0.021911
256,cuBLAS,0.022111
256,cuBLAS,0.021671
256,cuBLAS,0.021681
256,cuBLAS,0.021881
256,cuBLAS,0.022232
256,cuBLAS,0.021881
256,cuBLAS,0.022011
256,cuBLAS,0.022072
256,cuBLAS,0.0218
256,cuBLAS,0.02158
256,cuBLAS,0.021791
256,cuBLAS,0.021681
256,cuBLAS,0.021952
256,cuBLAS,0.021861
256,cuBLAS,0.021851
256,cuBLAS,0.0216
256,cuBLAS,0.022141
256,cuBLAS,0.023043
256,cuBLAS,0.022893
256,cuBLAS,0.023003
256,cuBLAS,0.023303
256,cuBLAS,0.023214
256,cuBLAS,0.022923
256,cuBLAS,0.023043
256,cuBLAS,0.022923
256,cuBLAS,0.022813
256,cuBLAS,0.021771
256,cuBLAS,0.021871
256,cuBLAS,0.021681
256,cuBLAS,0.021771
256,cuBLAS,0.021811
256,cuBLAS,0.021751
256,cuBLAS,0.022082
256,cuBLAS,0.02182
256,cuBLAS,0.022061
256,cuBLAS,0.021811
256,cuBLAS,0.022061
256,cuBLAS,0.022001
256,cuBLAS,0.02174
256,cuBLAS,0.021751
256,cuBLAS,0.021961
256,cuBLAS,0.02124
256,cuBLAS,0.021851
256,cuBLAS,0.021951
256,cuBLAS,0.021871
256,cuBLAS,0.022301
256,cuBLAS,0.021651
256,cuBLAS,0.021741
256,cuBLAS,0.022192
256,cuBLAS,0.021851
256,cuBLAS,0.021571
256,cuBLAS,0.021831
256,cuBLAS,0.021921
256,cuBLAS,0.021962
256,cuBLAS,0.021812
256,cuBLAS,0.021771
256,cuBLAS,0.022001
256,cuBLAS,0.021971
256,cuBLAS,0.0218
256,cuBLAS,0.021841
256,cuBLAS,0.021931
256,cuBLAS,0.021761
256,cuBLAS,0.021831
256,cuBLAS,0.021731
256,cuBLAS,0.022111
256,cuBLAS,0.021991
256,cuBLAS,0.021811
256,cuBLAS,0.021921
256,cuBLAS,0.021781
256,cuBLAS,0.021971
256,cuBLAS,0.02169
256,cuBLAS,0.02166
256,cuBLAS,0.022002
256,cuBLAS,0.021941
256,cuBLAS,0.021811
256,cuBLAS,0.021992
256,cuBLAS,0.021891
256,cuBLAS,0.021981
256,cuBLAS,0.021921
256,cuBLAS,0.022011
256,cuBLAS,0.021851
256,cuBLAS,0.0217
256,cuBLAS,0.022032
256,cuBLAS,0.021771
256,cuBLAS,0.021931
256,cuBLAS,0.025959
256,cuBLAS,0.021631
256,cuBLAS,0.022081
256,cuBLAS,0.022392
256,cuBLAS,0.021952
256,cuBLAS,0.02144
256,cuBLAS,0.022082
256,cuBLAS,0.022572
256,cuBLAS,0.024005
256,cuBLAS,0.022823
256,cuBLAS,0.022963
256,cuBLAS,0.022863
256,cuBLAS,0.02155
256,cuBLAS,0.021931
256,cuBLAS,0.022362
256,cuBLAS,0.022492
256,cuBLAS,0.022032
256,cuBLAS,0.02153
256,cuBLAS,0.021961
256,cuBLAS,0.02175
256,cuBLAS,0.02166
256,cuBLAS,0.022271
256,cuBLAS,0.022142
256,cuBLAS,0.022472
256,cuBLAS,0.02112
256,cuBLAS,0.022623
256,cuBLAS,0.022061
256,cuBLAS,0.021731
256,cuBLAS,0.021972
256,cuBLAS,0.022201
256,cuBLAS,0.022302
256,cuBLAS,0.023283
256,cuBLAS,0.022894
256,cuBLAS,0.023263
256,cuBLAS,0.024056
256,cuBLAS,0.022392
256,cuBLAS,0.022863
256,cuBLAS,0.024045
256,cuBLAS,0.023244
256,cuBLAS,0.023404
256,cuBLAS,0.022792
256,cuBLAS,0.022032
256,cuBLAS,0.022853
256,cuBLAS,0.021981
256,cuBLAS,0.021811
256,cuBLAS,0.02173
256,cuBLAS,0.021971
256,cuBLAS,0.022171
256,cuBLAS,0.02164
256,cuBLAS,0.021911
256,cuBLAS,0.021611
256,cuBLAS,0.02151
256,cuBLAS,0.021841
256,cuBLAS,0.021631
256,cuBLAS,0.021871
256,cuBLAS,0.021941
256,cuBLAS,0.021861
256,cuBLAS,0.022022
256,cuBLAS,0.022131
256,cuBLAS,0.021872
256,cuBLAS,0.021981
256,cuBLAS,0.021561
256,cuBLAS,0.021901
256,cuBLAS,0.021961
256,cuBLAS,0.021962
256,cuBLAS,0.021931
256,cuBLAS,0.022071
256,cuBLAS,0.021951
256,cuBLAS,0.021981
256,cuBLAS,0.021741
256,cuBLAS,0.022012
256,cuBLAS,0.021901
256,cuBLAS,0.021831
256,cuBLAS,0.021751
256,cuBLAS,0.021891
256,cuBLAS,0.021851
256,cuBLAS,0.021811
256,cuBLAS,0.021852
256,cuBLAS,0.021991
256,cuBLAS,0.022072
256,cuBLAS,0.021791
256,cuBLAS,0.02155
256,cuBLAS,0.021841
256,cuBLAS,0.02189
256,cuBLAS,0.021911
256,cuBLAS,0.021641
256,cuBLAS,0.021961
256,cuBLAS,0.021881
256,cuBLAS,0.021891
256,cuBLAS,0.02175
256,cuBLAS,0.021731
256,cuBLAS,0.021952
256,cuBLAS,0.021831
256,cuBLAS,0.021821
256,cuBLAS,0.021831
256,cuBLAS,0.021751
256,cuBLAS,0.021951
256,cuBLAS,0.021491
256,cuBLAS,0.021991
256,cuBLAS,0.021841
256,cuBLAS,0.021951
256,cuBLAS,0.021731
256,cuBLAS,0.022091
256,cuBLAS,0.021952
256,cuBLAS,0.021961
256,cuBLAS,0.0216
256,cuBLAS,0.021961
256,cuBLAS,0.021781
256,cuBLAS,0.021871
256,cuBLAS,0.021821
256,cuBLAS,0.021901
256,cuBLAS,0.022201
256,cuBLAS,0.022952
256,cuBLAS,0.023023
256,cuBLAS,0.023154
256,cuBLAS,0.023153
256,cuBLAS,0.023243
256,cuBLAS,0.022963
256,cuBLAS,0.023133
256,cuBLAS,0.022923
256,cuBLAS,0.022852
256,cuBLAS,0.022753
256,cuBLAS,0.02193
256,cuBLAS,0.021911
256,cuBLAS,0.021961
256,cuBLAS,0.021791
256,cuBLAS,0.02193
256,cuBLAS,0.021711
256,cuBLAS,0.02187
256,cuBLAS,0.02157
256,cuBLAS,0.021991
256,cuBLAS,0.021961
256,cuBLAS,0.021901
256,cuBLAS,0.02189
256,cuBLAS,0.02181
256,cuBLAS,0.022051
256,cuBLAS,0.021841
256,cuBLAS,0.022011
256,cuBLAS,0.021761
256,cuBLAS,0.021991
256,cuBLAS,0.021891
256,cuBLAS,0.02179
256,cuBLAS,0.021621
256,cuBLAS,0.021881
256,cuBLAS,0.021541
256,cuBLAS,0.021631
256,cuBLAS,0.021821
256,cuBLAS,0.022031
256,cuBLAS,0.02165
256,cuBLAS,0.021711
256,cuBLAS,0.021761
256,cuBLAS,0.022082
256,cuBLAS,0.02178
256,cuBLAS,0.021901
256,cuBLAS,0.021671
256,cuBLAS,0.021931
256,cuBLAS,0.021991
256,cuBLAS,0.022032
256,cuBLAS,0.021911
256,cuBLAS,0.021891
256,cuBLAS,0.02166
256,cuBLAS,0.021791
256,cuBLAS,0.022032
256,cuBLAS,0.021911
256,cuBLAS,0.021791
256,cuBLAS,0.021641
256,cuBLAS,0.021821
256,cuBLAS,0.021881
256,cuBLAS,0.021701
256,cuBLAS,0.021761
256,cuBLAS,0.021871
256,cuBLAS,0.021871
256,cuBLAS,0.02162
256,cuBLAS,0.021651
256,cuBLAS,0.021761
256,cuBLAS,0.022062
256,cuBLAS,0.022361
256,cuBLAS,0.02165
256,cuBLAS,0.02189
256,cuBLAS,0.021901
256,cuBLAS,0.021811
256,cuBLAS,0.021831
256,cuBLAS,0.021821
256,cuBLAS,0.022052
256,cuBLAS,0.021931
256,cuBLAS,0.021781
256,cuBLAS,0.021741
256,cuBLAS,0.021831
256,cuBLAS,0.021981
256,cuBLAS,0.023033
256,cuBLAS,0.023234
256,cuBLAS,0.023023
256,cuBLAS,0.022653
256,cuBLAS,0.021721
256,cuBLAS,0.021861
256,cuBLAS,0.021881
256,cuBLAS,0.021741
256,cuBLAS,0.021851
256,cuBLAS,0.021791
256,cuBLAS,0.021981
256,cuBLAS,0.022141
256,cuBLAS,0.021391
256,cuBLAS,0.021691
256,cuBLAS,0.02154
256,cuBLAS,0.021962
256,cuBLAS,0.021741
256,cuBLAS,0.021941
256,cuBLAS,0.021871
256,cuBLAS,0.021991
256,cuBLAS,0.02154
256,cuBLAS,0.022121
256,cuBLAS,0.022141
256,cuBLAS,0.023023
256,cuBLAS,0.022843
256,cuBLAS,0.023073
256,cuBLAS,0.023264
256,cuBLAS,0.023294
256,cuBLAS,0.023424
256,cuBLAS,0.023153
256,cuBLAS,0.023053
256,cuBLAS,0.022874
256,cuBLAS,0.023003
256,cuBLAS,0.022943
256,cuBLAS,0.021981
256,cuBLAS,0.021741
256,cuBLAS,0.02161
256,cuBLAS,0.021891
256,cuBLAS,0.021982
256,cuBLAS,0.021901
256,cuBLAS,0.021711
256,cuBLAS,0.021691
256,cuBLAS,0.021941
256,cuBLAS,0.022042
256,cuBLAS,0.02172
256,cuBLAS,0.021861
256,cuBLAS,0.021891
256,cuBLAS,0.021851
256,cuBLAS,0.021851
256,cuBLAS,0.02182
256,cuBLAS,0.021881
256,cuBLAS,0.021881
256,cuBLAS,0.021991
256,cuBLAS,0.022062
256,cuBLAS,0.022011
256,cuBLAS,0.021731
256,cuBLAS,0.022022
256,cuBLAS,0.022322
256,cuBLAS,0.023173
256,cuBLAS,0.023233
256,cuBLAS,0.023064
256,cuBLAS,0.023254
256,cuBLAS,0.022993
256,cuBLAS,0.022953
256,cuBLAS,0.023023
256,cuBLAS,0.023193
256,cuBLAS,0.023213
256,cuBLAS,0.022933
256,cuBLAS,0.021791
256,cuBLAS,0.02189
256,cuBLAS,0.022031
256,cuBLAS,0.021901
256,cuBLAS,0.021771
256,cuBLAS,0.022052
256,cuBLAS,0.021911
256,cuBLAS,0.021781
256,cuBLAS,0.021641
256,cuBLAS,0.022031
256,cuBLAS,0.021852
256,cuBLAS,0.021791
256,cuBLAS,0.02164
256,cuBLAS,0.022041
256,cuBLAS,0.022061
256,cuBLAS,0.021982
256,cuBLAS,0.02159
256,cuBLAS,0.021951
256,cuBLAS,0.021981
256,cuBLAS,0.022002
256,cuBLAS,0.021811
256,cuBLAS,0.021881
256,cuBLAS,0.021651
256,cuBLAS,0.021811
256,cuBLAS,0.02166
256,cuBLAS,0.021971
256,cuBLAS,0.021971
256,cuBLAS,0.02171
256,cuBLAS,0.021741
256,cuBLAS,0.022082
256,cuBLAS,0.021991
256,cuBLAS,0.021771
256,cuBLAS,0.021651
256,cuBLAS,0.021981
256,cuBLAS,0.021951
256,cuBLAS,0.021901
256,cuBLAS,0.021811
256,cuBLAS,0.022092
256,cuBLAS,0.022272
256,cuBLAS,0.023173
256,cuBLAS,0.021881
256,cuBLAS,0.021831
256,cuBLAS,0.021981
256,cuBLAS,0.022072
256,cuBLAS,0.02168
256,cuBLAS,0.022101
256,cuBLAS,0.021911
256,cuBLAS,0.022262
256,cuBLAS,0.021771
256,cuBLAS,0.021661
256,cuBLAS,0.022072
256,cuBLAS,0.021901
256,cuBLAS,0.021731
256,cuBLAS,0.021811
256,cuBLAS,0.021781
256,cuBLAS,0.021771
256,cuBLAS,0.021991
256,cuBLAS,0.021861
256,cuBLAS,0.021881
256,cuBLAS,0.021811
256,cuBLAS,0.021671
256,cuBLAS,0.022071
256,cuBLAS,0.02189
256,cuBLAS,0.022332
256,cuBLAS,0.02164
256,cuBLAS,0.021861
256,cuBLAS,0.021841
256,cuBLAS,0.021961
256,cuBLAS,0.021751
256,cuBLAS,0.022101
256,cuBLAS,0.022302
256,cuBLAS,0.021901
256,cuBLAS,0.022051
256,cuBLAS,0.021971
256,cuBLAS,0.021901
256,cuBLAS,0.021931
256,cuBLAS,0.0218
256,cuBLAS,0.022082
256,cuBLAS,0.021911
256,cuBLAS,0.021811
256,cuBLAS,0.021701
256,cuBLAS,0.022042
256,cuBLAS,0.022051
256,cuBLAS,0.021641
256,cuBLAS,0.021761
256,cuBLAS,0.021571
256,cuBLAS,0.021861
256,cuBLAS,0.02148
256,cuBLAS,0.02189
256,cuBLAS,0.022051
256,cuBLAS,0.021871
256,cuBLAS,0.021922
256,cuBLAS,0.02165
256,cuBLAS,0.02172
256,cuBLAS,0.022012
256,cuBLAS,0.021731
256,cuBLAS,0.021771
256,cuBLAS,0.02176
256,cuBLAS,0.021891
256,cuBLAS,0.021891
256,cuBLAS,0.021781
256,cuBLAS,0.021681
256,cuBLAS,0.021921
256,cuBLAS,0.025889
256,cuBLAS,0.022062
256,cuBLAS,0.02172
256,cuBLAS,0.021892
256,cuBLAS,0.021961
256,cuBLAS,0.022232
256,cuBLAS,0.021951
256,cuBLAS,0.022241
256,cuBLAS,0.021931
256,cuBLAS,0.022021
256,cuBLAS,0.021881
256,cuBLAS,0.021962
256,cuBLAS,0.021831
256,cuBLAS,0.021741
256,cuBLAS,0.021991
256,cuBLAS,0.021821
256,cuBLAS,0.021991
256,cuBLAS,0.021901
256,cuBLAS,0.022161
256,cuBLAS,0.021871
256,cuBLAS,0.021941
256,cuBLAS,0.021681
256,cuBLAS,0.021801
256,cuBLAS,0.021971
256,cuBLAS,0.02183
256,cuBLAS,0.021871
256,cuBLAS,0.021921
256,cuBLAS,0.022062
256,cuBLAS,0.0216
256,cuBLAS,0.021581
256,cuBLAS,0.021951
256,cuBLAS,0.021681
256,cuBLAS,0.022222
256,cuBLAS,0.021771
256,cuBLAS,0.021851
256,cuBLAS,0.021921
256,cuBLAS,0.021561
256,cuBLAS,0.022222
256,cuBLAS,0.022442
256,cuBLAS,0.022032
256,cuBLAS,0.021961
256,cuBLAS,0.021771
256,cuBLAS,0.021991
256,cuBLAS,0.02175
256,cuBLAS,0.021741
256,cuBLAS,0.02185
256,cuBLAS,0.021881
256,cuBLAS,0.021741
256,cuBLAS,0.021791
256,cuBLAS,0.02158
256,cuBLAS,0.021962
256,cuBLAS,0.021861
256,cuBLAS,0.021801
256,cuBLAS,0.021621
256,cuBLAS,0.021891
256,cuBLAS,0.022302
256,cuBLAS,0.021671
256,cuBLAS,0.021931
256,cuBLAS,0.021831
256,cuBLAS,0.021992
256,cuBLAS,0.02152
256,cuBLAS,0.021741
256,cuBLAS,0.021691
256,cuBLAS,0.022032
256,cuBLAS,0.021811
256,cuBLAS,0.022221
256,cuBLAS,0.021901
256,cuBLAS,0.021921
256,cuBLAS,0.022753
256,cuBLAS,0.022863
256,cuBLAS,0.022853
256,cuBLAS,0.022983
256,cuBLAS,0.022842
256,cuBLAS,0.022974
256,cuBLAS,0.022933
256,cuBLAS,0.022753
256,cuBLAS,0.021771
256,cuBLAS,0.021921
256,cuBLAS,0.021761
256,cuBLAS,0.022032
256,cuBLAS,0.021881
256,cuBLAS,0.021801
256,cuBLAS,0.021881
256,cuBLAS,0.021771
256,cuBLAS,0.021771
256,cuBLAS,0.021721
256,cuBLAS,0.021931
256,cuBLAS,0.021952
256,cuBLAS,0.02164
256,cuBLAS,0.022002
256,cuBLAS,0.021711
256,cuBLAS,0.021811
256,cuBLAS,0.022222
256,cuBLAS,0.021821
256,cuBLAS,0.021691
256,cuBLAS,0.022041
256,cuBLAS,0.021751
256,cuBLAS,0.021821
256,cuBLAS,0.021861
256,cuBLAS,0.021852
256,cuBLAS,0.021731
256,cuBLAS,0.023153
256,cuBLAS,0.022142
256,cuBLAS,0.022081
256,cuBLAS,0.021601
256,cuBLAS,0.021771
256,cuBLAS,0.021771
256,cuBLAS,0.021801
256,cuBLAS,0.022061
256,cuBLAS,0.021811
256,cuBLAS,0.022041
256,cuBLAS,0.02197
256,cuBLAS,0.021841
256,cuBLAS,0.021941
256,cuBLAS,0.021851
256,cuBLAS,0.023163
256,cuBLAS,0.022392
256,cuBLAS,0.021861
256,cuBLAS,0.021831
256,cuBLAS,0.021952
256,cuBLAS,0.021821
256,cuBLAS,0.021761
256,cuBLAS,0.021961
256,cuBLAS,0.021992
256,cuBLAS,0.021901
256,cuBLAS,0.021771
256,cuBLAS,0.021981
256,cuBLAS,0.022051
256,cuBLAS,0.021941
256,cuBLAS,0.021971
256,cuBLAS,0.022001
256,cuBLAS,0.022182
256,cuBLAS,0.022061
256,cuBLAS,0.021841
256,cuBLAS,0.02181
256,cuBLAS,0.02157
256,cuBLAS,0.021711
256,cuBLAS,0.021531
256,cuBLAS,0.021791
256,cuBLAS,0.021941
256,cuBLAS,0.021981
256,cuBLAS,0.021841
256,cuBLAS,0.02177
256,cuBLAS,0.021861
256,cuBLAS,0.021811
256,cuBLAS,0.021991
256,cuBLAS,0.022032
256,cuBLAS,0.022212
256,cuBLAS,0.022031
256,cuBLAS,0.021711
256,cuBLAS,0.022031
256,cuBLAS,0.021821
256,cuBLAS,0.021761
256,cuBLAS,0.021731
256,cuBLAS,0.022001
256,cuBLAS,0.021941
256,cuBLAS,0.022042
256,cuBLAS,0.021821
256,cuBLAS,0.021931
256,cuBLAS,0.021901
256,cuBLAS,0.023033
256,cuBLAS,0.022112
256,cuBLAS,0.021991
256,cuBLAS,0.021631
256,cuBLAS,0.021981
256,cuBLAS,0.021741
256,cuBLAS,0.021901
256,cuBLAS,0.021881
256,cuBLAS,0.021951
256,cuBLAS,0.021871
256,cuBLAS,0.021971
256,cuBLAS,0.022062
256,cuBLAS,0.021721
256,cuBLAS,0.021651
256,cuBLAS,0.021731
256,cuBLAS,0.021971
256,cuBLAS,0.021901
256,cuBLAS,0.02187
256,cuBLAS,0.022031
256,cuBLAS,0.024887
256,cuBLAS,0.022212
256,cuBLAS,0.021741
256,cuBLAS,0.02161
256,cuBLAS,0.021901
256,cuBLAS,0.02166
256,cuBLAS,0.021872
256,cuBLAS,0.023123
256,cuBLAS,0.022723
256,cuBLAS,0.022923
256,cuBLAS,0.022913
256,cuBLAS,0.022963
256,cuBLAS,0.022893
256,cuBLAS,0.021771
256,cuBLAS,0.021651
256,cuBLAS,0.021821
256,cuBLAS,0.021821
256,cuBLAS,0.02155
256,cuBLAS,0.021932
256,cuBLAS,0.022071
256,cuBLAS,0.021801
256,cuBLAS,0.021852
256,cuBLAS,0.022031
256,cuBLAS,0.021871
256,cuBLAS,0.022052
256,cuBLAS,0.021941
256,cuBLAS,0.021651
256,cuBLAS,0.021891
256,cuBLAS,0.021781
256,cuBLAS,0.021891
256,cuBLAS,0.02165
256,cuBLAS,0.021891
256,cuBLAS,0.021912
256,cuBLAS,0.021821
256,cuBLAS,0.0216
256,cuBLAS,0.022031
256,cuBLAS,0.021911
256,cuBLAS,0.022984
256,cuBLAS,0.022321
256,cuBLAS,0.021981
256,cuBLAS,0.021671
256,cuBLAS,0.021851
256,cuBLAS,0.022052
256,cuBLAS,0.021911
256,cuBLAS,0.021871
256,cuBLAS,0.022041
256,cuBLAS,0.02158
256,cuBLAS,0.022001
256,cuBLAS,0.021871
256,cuBLAS,0.021841
256,cuBLAS,0.021821
256,cuBLAS,0.022152
256,cuBLAS,0.021661
256,cuBLAS,0.02168
256,cuBLAS,0.021901
256,cuBLAS,0.021951
256,cuBLAS,0.021931
256,cuBLAS,0.022041
256,cuBLAS,0.021831
256,cuBLAS,0.021921
256,cuBLAS,0.021982
256,cuBLAS,0.021941
256,cuBLAS,0.021741
256,cuBLAS,0.022041
256,cuBLAS,0.021841
256,cuBLAS,0.02176
256,cuBLAS,0.0217
256,cuBLAS,0.022172
256,cuBLAS,0.023104
256,cuBLAS,0.022933
256,cuBLAS,0.022953
256,cuBLAS,0.023153
256,cuBLAS,0.023464
256,cuBLAS,0.022933
256,cuBLAS,0.023134
256,cuBLAS,0.022953
256,cuBLAS,0.021951
256,cuBLAS,0.021961
256,cuBLAS,0.021941
256,cuBLAS,0.022022
256,cuBLAS,0.021831
256,cuBLAS,0.021691
256,cuBLAS,0.021841
256,cuBLAS,0.021921
256,cuBLAS,0.021771
256,cuBLAS,0.021961
256,cuBLAS,0.02173
256,cuBLAS,0.022021
256,cuBLAS,0.022092
256,cuBLAS,0.02178
256,cuBLAS,0.0217
256,cuBLAS,0.021972
256,cuBLAS,0.021901
256,cuBLAS,0.021971
256,cuBLAS,0.021771
256,cuBLAS,0.021792
256,cuBLAS,0.021891
256,cuBLAS,0.0216
256,cuBLAS,0.02168
256,cuBLAS,0.021781
256,cuBLAS,0.021761
256,cuBLAS,0.021891
256,cuBLAS,0.021931
256,cuBLAS,0.021801
256,cuBLAS,0.022362
256,cuBLAS,0.021981
256,cuBLAS,0.021921
256,cuBLAS,0.022021
256,cuBLAS,0.021981
256,cuBLAS,0.021991
256,cuBLAS,0.021651
256,cuBLAS,0.022031
256,cuBLAS,0.022192
256,cuBLAS,0.023314
256,cuBLAS,0.023264
256,cuBLAS,0.023153
256,cuBLAS,0.023093
256,cuBLAS,0.023033
256,cuBLAS,0.023063
256,cuBLAS,0.022963
256,cuBLAS,0.023124
256,cuBLAS,0.023123
256,cuBLAS,0.023223
256,cuBLAS,0.023284
256,cuBLAS,0.023024
256,cuBLAS,0.022752
256,cuBLAS,0.021721
256,cuBLAS,0.022101
256,cuBLAS,0.021851
256,cuBLAS,0.021801
256,cuBLAS,0.021751
256,cuBLAS,0.021841
256,cuBLAS,0.021901
256,cuBLAS,0.02168
256,cuBLAS,0.021611
256,cuBLAS,0.022092
256,cuBLAS,0.021911
256,cuBLAS,0.021951
256,cuBLAS,0.021711
256,cuBLAS,0.022052
256,cuBLAS,0.021991
256,cuBLAS,0.021631
256,cuBLAS,0.021911
256,cuBLAS,0.021932
256,cuBLAS,0.02155
256,cuBLAS,0.021931
256,cuBLAS,0.021259
256,cuBLAS,0.02189
256,cuBLAS,0.021891
256,cuBLAS,0.021831
256,cuBLAS,0.021961
256,cuBLAS,0.021942
256,cuBLAS,0.021771
256,cuBLAS,0.022251
256,cuBLAS,0.021751
256,cuBLAS,0.021921
256,cuBLAS,0.021911
256,cuBLAS,0.021771
256,cuBLAS,0.022022
256,cuBLAS,0.021951
256,cuBLAS,0.022302
256,cuBLAS,0.021851
256,cuBLAS,0.021871
256,cuBLAS,0.021671
256,cuBLAS,0.021791
256,cuBLAS,0.021801
256,cuBLAS,0.021631
256,cuBLAS,0.021841
256,cuBLAS,0.021881
256,cuBLAS,0.021912
256,cuBLAS,0.02157
256,cuBLAS,0.022042
256,cuBLAS,0.021961
256,cuBLAS,0.021871
256,cuBLAS,0.021861
256,cuBLAS,0.02166
256,cuBLAS,0.02191
256,cuBLAS,0.021761
256,cuBLAS,0.021971
256,cuBLAS,0.021711
256,cuBLAS,0.021991
256,cuBLAS,0.025679
256,cuBLAS,0.021771
256,cuBLAS,0.02179
256,cuBLAS,0.021991
256,cuBLAS,0.021571
256,cuBLAS,0.02164
256,cuBLAS,0.022031
256,cuBLAS,0.022552
256,cuBLAS,0.022943
256,cuBLAS,0.022993
256,cuBLAS,0.023094
256,cuBLAS,0.023334
256,cuBLAS,0.021971
256,cuBLAS,0.021701
256,cuBLAS,0.021941
256,cuBLAS,0.022021
256,cuBLAS,0.021971
256,cuBLAS,0.021591
256,cuBLAS,0.021821
256,cuBLAS,0.021851
256,cuBLAS,0.021691
256,cuBLAS,0.021891
256,cuBLAS,0.021691
256,cuBLAS,0.021851
256,cuBLAS,0.021961
256,cuBLAS,0.02172
256,cuBLAS,0.021962
256,cuBLAS,0.022262
256,cuBLAS,0.021821
256,cuBLAS,0.021871
256,cuBLAS,0.021951
256,cuBLAS,0.022302
256,cuBLAS,0.021841
256,cuBLAS,0.021701
256,cuBLAS,0.022011
256,cuBLAS,0.021851
256,cuBLAS,0.021901
256,cuBLAS,0.022072
256,cuBLAS,0.023033
256,cuBLAS,0.022322
256,cuBLAS,0.021851
256,cuBLAS,0.021901
256,cuBLAS,0.021861
256,cuBLAS,0.022081
256,cuBLAS,0.02176
256,cuBLAS,0.021741
256,cuBLAS,0.021971
256,cuBLAS,0.021961
256,cuBLAS,0.021931
256,cuBLAS,0.02163
256,cuBLAS,0.021991
256,cuBLAS,0.021841
256,cuBLAS,0.02173
256,cuBLAS,0.021701
256,cuBLAS,0.021821
256,cuBLAS,0.022161
256,cuBLAS,0.021982
256,cuBLAS,0.02122
256,cuBLAS,0.021871
256,cuBLAS,0.021591
256,cuBLAS,0.02171
256,cuBLAS,0.021621
256,cuBLAS,0.022092
256,cuBLAS,0.021821
256,cuBLAS,0.021991
256,cuBLAS,0.021881
256,cuBLAS,0.022021
256,cuBLAS,0.021981
256,cuBLAS,0.02169
256,cuBLAS,0.021661
256,cuBLAS,0.021831
256,cuBLAS,0.021821
256,cuBLAS,0.022041
256,cuBLAS,0.02167
256,cuBLAS,0.021951
256,cuBLAS,0.021921
256,cuBLAS,0.021761
256,cuBLAS,0.021801
256,cuBLAS,0.02177
256,cuBLAS,0.021921
256,cuBLAS,0.021791
256,cuBLAS,0.02176
256,cuBLAS,0.02158
256,cuBLAS,0.02189
256,cuBLAS,0.021911
256,cuBLAS,0.021641
256,cuBLAS,0.021901
256,cuBLAS,0.021951
256,cuBLAS,0.021971
256,cuBLAS,0.021771
256,cuBLAS,0.022001
256,cuBLAS,0.022182
