N,Function,Latency_ms,Estimation,Error
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009669,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009659,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009568,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009719,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009568,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009689,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009689,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009639,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009739,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009597,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009719,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009709,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009748,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009709,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009768,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009597,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009748,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.010781,0.0688307,0.000241095
6,CPU,0.012022,0.0688307,0.000241095
6,CPU,0.012042,0.0688307,0.000241095
6,CPU,0.011983,0.0688307,0.000241095
6,CPU,0.011983,0.0688307,0.000241095
6,CPU,0.012012,0.0688307,0.000241095
6,CPU,0.012153,0.0688307,0.000241095
6,CPU,0.011982,0.0688307,0.000241095
6,CPU,0.011992,0.0688307,0.000241095
6,CPU,0.012012,0.0688307,0.000241095
6,CPU,0.012022,0.0688307,0.000241095
6,CPU,0.012033,0.0688307,0.000241095
6,CPU,0.012043,0.0688307,0.000241095
6,CPU,0.012062,0.0688307,0.000241095
6,CPU,0.012032,0.0688307,0.000241095
6,CPU,0.011992,0.0688307,0.000241095
6,CPU,0.012053,0.0688307,0.000241095
6,CPU,0.012023,0.0688307,0.000241095
6,CPU,0.012012,0.0688307,0.000241095
6,CPU,0.012132,0.0688307,0.000241095
6,CPU,0.012062,0.0688307,0.000241095
6,CPU,0.012023,0.0688307,0.000241095
6,CPU,0.012023,0.0688307,0.000241095
6,CPU,0.010029,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009669,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009669,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009647,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009569,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009709,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009679,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009709,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009568,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009709,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009568,0.0688307,0.000241095
6,CPU,0.009758,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009558,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009719,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009679,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009748,0.0688307,0.000241095
6,CPU,0.009659,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.011893,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009689,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009719,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009768,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009969,0.0688307,0.000241095
6,CPU,0.011762,0.0688307,0.000241095
6,CPU,0.012033,0.0688307,0.000241095
6,CPU,0.012062,0.0688307,0.000241095
6,CPU,0.012032,0.0688307,0.000241095
6,CPU,0.012203,0.0688307,0.000241095
6,CPU,0.012042,0.0688307,0.000241095
6,CPU,0.012143,0.0688307,0.000241095
6,CPU,0.012033,0.0688307,0.000241095
6,CPU,0.012073,0.0688307,0.000241095
6,CPU,0.012033,0.0688307,0.000241095
6,CPU,0.012163,0.0688307,0.000241095
6,CPU,0.012143,0.0688307,0.000241095
6,CPU,0.012053,0.0688307,0.000241095
6,CPU,0.012073,0.0688307,0.000241095
6,CPU,0.012032,0.0688307,0.000241095
6,CPU,0.012053,0.0688307,0.000241095
6,CPU,0.012023,0.0688307,0.000241095
6,CPU,0.01061,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009788,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009669,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009768,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009758,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009829,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009558,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009768,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009659,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009788,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009768,0.0688307,0.000241095
6,CPU,0.009669,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
