N,Function,Latency_ms,Estimation,Error_abs,Error_rel
1,P1_CUDA_Det,0.040576,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040696,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040105,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.044413,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040565,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040726,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040867,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040015,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039985,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040877,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040346,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040897,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039995,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040466,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040104,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040836,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039504,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040095,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040426,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040085,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040857,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040877,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040886,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040095,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040666,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040245,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040296,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040004,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040226,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040145,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039995,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039644,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040456,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039544,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040116,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040075,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040005,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040235,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040105,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040386,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040386,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040216,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040195,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040696,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040105,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040356,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040206,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039884,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040366,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039754,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040626,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040446,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041197,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040957,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040086,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040346,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040015,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040365,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040336,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040165,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039564,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040206,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039674,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040035,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039935,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040856,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039975,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040335,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040837,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040485,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040826,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040125,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039504,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040766,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041918,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040947,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040626,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040977,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041357,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040145,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040185,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040146,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040376,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040576,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040525,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040425,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041257,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041799,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041598,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041158,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040967,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041408,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041417,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041558,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041037,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040957,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040937,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040115,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040055,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040857,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040426,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040926,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040887,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040476,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039594,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040236,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039735,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040486,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040205,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040106,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039724,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040235,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040065,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039935,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039885,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040205,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039715,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040716,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040085,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040416,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040316,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040545,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040506,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039975,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040115,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040476,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040376,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039925,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040135,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040506,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040376,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040486,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040957,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040866,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040917,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039935,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040405,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040446,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040876,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040606,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040455,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040246,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040156,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040075,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039565,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040136,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040916,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040296,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040456,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040055,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040526,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040526,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040827,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040235,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040126,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040346,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040115,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039914,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040386,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039884,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039685,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040105,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040566,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039885,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039985,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040646,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040096,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040256,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039955,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040035,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040165,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040126,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040296,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.04288,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040145,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040987,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040225,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040526,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040586,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040867,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039614,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040196,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040345,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.041307,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039775,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039834,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040186,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040376,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040055,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040355,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040767,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040556,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040065,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040937,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040156,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039945,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040666,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040586,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039825,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040486,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040646,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040396,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040647,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040075,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040446,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040105,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040476,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040896,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039965,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040806,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040486,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040046,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040787,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040906,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040225,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039955,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039744,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039965,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040485,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040536,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040907,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040445,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039594,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040476,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040627,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040506,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040156,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040967,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040586,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039864,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039935,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040656,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040796,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040155,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040065,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040065,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040375,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040817,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040476,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039975,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039945,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040415,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039655,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040086,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040195,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040446,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040356,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040907,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040095,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040265,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040095,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040456,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040096,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039805,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040406,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040375,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040456,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040095,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040115,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040396,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040376,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.043441,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040406,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039954,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040406,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040216,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040586,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039995,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039965,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039995,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040636,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040727,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040876,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039784,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040947,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040636,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039955,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040435,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040316,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040547,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040806,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040516,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039745,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039965,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040185,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039975,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040146,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040576,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039935,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040376,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040576,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040385,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040346,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040466,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040466,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040175,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040867,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040556,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040857,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040405,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040896,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040556,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040035,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040085,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039674,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040977,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040496,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039905,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040406,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040436,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040045,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040576,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040856,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040506,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040015,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040226,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040255,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040025,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040867,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040766,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040536,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040055,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040806,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040807,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040476,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040506,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040345,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040005,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040867,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040406,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040165,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040476,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040316,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040426,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040315,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040025,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040375,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.039985,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040446,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040445,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040706,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040416,0.00788608,1.93972e-06,0.000246028
1,P1_CUDA_Det,0.040235,0.00788608,1.93972e-06,0.000246028
