N,Function,Latency_ms,Estimation,Error
1000,OpenMP_t16,0.033623,0.064,0.0045896
1000,OpenMP_t16,0.032842,0.064,0.0045896
1000,OpenMP_t16,0.032801,0.064,0.0045896
1000,OpenMP_t16,0.031979,0.064,0.0045896
1000,OpenMP_t16,0.03206,0.064,0.0045896
1000,OpenMP_t16,0.033332,0.064,0.0045896
1000,OpenMP_t16,0.031779,0.064,0.0045896
1000,OpenMP_t16,0.032301,0.064,0.0045896
1000,OpenMP_t16,0.031799,0.064,0.0045896
1000,OpenMP_t16,0.031789,0.064,0.0045896
1000,OpenMP_t16,0.033483,0.064,0.0045896
1000,OpenMP_t16,0.0318,0.064,0.0045896
1000,OpenMP_t16,0.041257,0.064,0.0045896
1000,OpenMP_t16,0.03698,0.064,0.0045896
1000,OpenMP_t16,0.036578,0.064,0.0045896
1000,OpenMP_t16,0.031639,0.064,0.0045896
1000,OpenMP_t16,0.032561,0.064,0.0045896
1000,OpenMP_t16,0.03197,0.064,0.0045896
1000,OpenMP_t16,0.033192,0.064,0.0045896
1000,OpenMP_t16,0.03212,0.064,0.0045896
1000,OpenMP_t16,0.03224,0.064,0.0045896
1000,OpenMP_t16,0.032351,0.064,0.0045896
1000,OpenMP_t16,0.03188,0.064,0.0045896
1000,OpenMP_t16,0.03201,0.064,0.0045896
1000,OpenMP_t16,0.033262,0.064,0.0045896
1000,OpenMP_t16,0.03186,0.064,0.0045896
1000,OpenMP_t16,0.032291,0.064,0.0045896
1000,OpenMP_t16,0.03217,0.064,0.0045896
1000,OpenMP_t16,0.03269,0.064,0.0045896
1000,OpenMP_t16,0.03216,0.064,0.0045896
1000,OpenMP_t16,0.032771,0.064,0.0045896
1000,OpenMP_t16,0.0321,0.064,0.0045896
1000,OpenMP_t16,0.032391,0.064,0.0045896
1000,OpenMP_t16,0.031789,0.064,0.0045896
1000,OpenMP_t16,0.032752,0.064,0.0045896
1000,OpenMP_t16,0.032631,0.064,0.0045896
1000,OpenMP_t16,0.032281,0.064,0.0045896
1000,OpenMP_t16,0.032,0.064,0.0045896
1000,OpenMP_t16,0.032861,0.064,0.0045896
1000,OpenMP_t16,0.03235,0.064,0.0045896
1000,OpenMP_t16,0.032381,0.064,0.0045896
1000,OpenMP_t16,0.032351,0.064,0.0045896
1000,OpenMP_t16,0.03217,0.064,0.0045896
1000,OpenMP_t16,0.032992,0.064,0.0045896
1000,OpenMP_t16,0.033082,0.064,0.0045896
1000,OpenMP_t16,0.03216,0.064,0.0045896
1000,OpenMP_t16,0.03217,0.064,0.0045896
1000,OpenMP_t16,0.032481,0.064,0.0045896
1000,OpenMP_t16,0.033483,0.064,0.0045896
1000,OpenMP_t16,0.033433,0.064,0.0045896
1000,OpenMP_t16,0.035306,0.064,0.0045896
1000,OpenMP_t16,0.03204,0.064,0.0045896
1000,OpenMP_t16,0.032691,0.064,0.0045896
1000,OpenMP_t16,0.032111,0.064,0.0045896
1000,OpenMP_t16,0.031909,0.064,0.0045896
1000,OpenMP_t16,0.03217,0.064,0.0045896
1000,OpenMP_t16,0.032341,0.064,0.0045896
1000,OpenMP_t16,0.033152,0.064,0.0045896
1000,OpenMP_t16,0.031669,0.064,0.0045896
1000,OpenMP_t16,0.03206,0.064,0.0045896
1000,OpenMP_t16,0.033352,0.064,0.0045896
1000,OpenMP_t16,0.03209,0.064,0.0045896
1000,OpenMP_t16,0.03169,0.064,0.0045896
1000,OpenMP_t16,0.03196,0.064,0.0045896
1000,OpenMP_t16,0.03223,0.064,0.0045896
1000,OpenMP_t16,0.032491,0.064,0.0045896
1000,OpenMP_t16,0.0318,0.064,0.0045896
1000,OpenMP_t16,0.03198,0.064,0.0045896
1000,OpenMP_t16,0.03228,0.064,0.0045896
1000,OpenMP_t16,0.03207,0.064,0.0045896
1000,OpenMP_t16,0.032731,0.064,0.0045896
1000,OpenMP_t16,0.032371,0.064,0.0045896
1000,OpenMP_t16,0.032411,0.064,0.0045896
1000,OpenMP_t16,0.032711,0.064,0.0045896
1000,OpenMP_t16,0.032922,0.064,0.0045896
1000,OpenMP_t16,0.032992,0.064,0.0045896
1000,OpenMP_t16,0.033242,0.064,0.0045896
1000,OpenMP_t16,0.033101,0.064,0.0045896
1000,OpenMP_t16,0.03231,0.064,0.0045896
1000,OpenMP_t16,0.03226,0.064,0.0045896
1000,OpenMP_t16,0.035646,0.064,0.0045896
1000,OpenMP_t16,0.033582,0.064,0.0045896
1000,OpenMP_t16,0.03197,0.064,0.0045896
1000,OpenMP_t16,0.032681,0.064,0.0045896
1000,OpenMP_t16,0.032761,0.064,0.0045896
1000,OpenMP_t16,0.03199,0.064,0.0045896
1000,OpenMP_t16,0.03244,0.064,0.0045896
1000,OpenMP_t16,0.0321,0.064,0.0045896
1000,OpenMP_t16,0.03219,0.064,0.0045896
1000,OpenMP_t16,0.033312,0.064,0.0045896
1000,OpenMP_t16,0.032891,0.064,0.0045896
1000,OpenMP_t16,0.03255,0.064,0.0045896
1000,OpenMP_t16,0.033133,0.064,0.0045896
1000,OpenMP_t16,0.032771,0.064,0.0045896
1000,OpenMP_t16,0.032451,0.064,0.0045896
1000,OpenMP_t16,0.03182,0.064,0.0045896
1000,OpenMP_t16,0.032731,0.064,0.0045896
1000,OpenMP_t16,0.032712,0.064,0.0045896
1000,OpenMP_t16,0.032741,0.064,0.0045896
1000,OpenMP_t16,0.032211,0.064,0.0045896
1000,OpenMP_t16,0.03213,0.064,0.0045896
1000,OpenMP_t16,0.03225,0.064,0.0045896
1000,OpenMP_t16,0.033372,0.064,0.0045896
1000,OpenMP_t16,0.032491,0.064,0.0045896
1000,OpenMP_t16,0.033523,0.064,0.0045896
1000,OpenMP_t16,0.033012,0.064,0.0045896
1000,OpenMP_t16,0.032371,0.064,0.0045896
1000,OpenMP_t16,0.033072,0.064,0.0045896
1000,OpenMP_t16,0.03235,0.064,0.0045896
1000,OpenMP_t16,0.0323,0.064,0.0045896
1000,OpenMP_t16,0.032652,0.064,0.0045896
1000,OpenMP_t16,0.036448,0.064,0.0045896
1000,OpenMP_t16,0.03195,0.064,0.0045896
1000,OpenMP_t16,0.0321,0.064,0.0045896
1000,OpenMP_t16,0.032972,0.064,0.0045896
1000,OpenMP_t16,0.032862,0.064,0.0045896
1000,OpenMP_t16,0.032471,0.064,0.0045896
1000,OpenMP_t16,0.033483,0.064,0.0045896
1000,OpenMP_t16,0.032862,0.064,0.0045896
1000,OpenMP_t16,0.032621,0.064,0.0045896
1000,OpenMP_t16,0.033171,0.064,0.0045896
1000,OpenMP_t16,0.033182,0.064,0.0045896
1000,OpenMP_t16,0.03218,0.064,0.0045896
1000,OpenMP_t16,0.032501,0.064,0.0045896
1000,OpenMP_t16,0.033152,0.064,0.0045896
1000,OpenMP_t16,0.033022,0.064,0.0045896
1000,OpenMP_t16,0.032511,0.064,0.0045896
1000,OpenMP_t16,0.031909,0.064,0.0045896
1000,OpenMP_t16,0.033263,0.064,0.0045896
1000,OpenMP_t16,0.03231,0.064,0.0045896
1000,OpenMP_t16,0.032471,0.064,0.0045896
1000,OpenMP_t16,0.032029,0.064,0.0045896
1000,OpenMP_t16,0.032471,0.064,0.0045896
1000,OpenMP_t16,0.037199,0.064,0.0045896
1000,OpenMP_t16,0.038502,0.064,0.0045896
1000,OpenMP_t16,0.038722,0.064,0.0045896
1000,OpenMP_t16,0.03719,0.064,0.0045896
1000,OpenMP_t16,0.036759,0.064,0.0045896
1000,OpenMP_t16,0.032752,0.064,0.0045896
1000,OpenMP_t16,0.033462,0.064,0.0045896
1000,OpenMP_t16,0.032069,0.064,0.0045896
1000,OpenMP_t16,0.032771,0.064,0.0045896
1000,OpenMP_t16,0.033653,0.064,0.0045896
1000,OpenMP_t16,0.032341,0.064,0.0045896
1000,OpenMP_t16,0.032942,0.064,0.0045896
1000,OpenMP_t16,0.033603,0.064,0.0045896
1000,OpenMP_t16,0.033583,0.064,0.0045896
1000,OpenMP_t16,0.03197,0.064,0.0045896
1000,OpenMP_t16,0.032351,0.064,0.0045896
1000,OpenMP_t16,0.033062,0.064,0.0045896
1000,OpenMP_t16,0.032711,0.064,0.0045896
1000,OpenMP_t16,0.03226,0.064,0.0045896
1000,OpenMP_t16,0.033112,0.064,0.0045896
1000,OpenMP_t16,0.032681,0.064,0.0045896
1000,OpenMP_t16,0.033032,0.064,0.0045896
1000,OpenMP_t16,0.033122,0.064,0.0045896
1000,OpenMP_t16,0.033192,0.064,0.0045896
1000,OpenMP_t16,0.03219,0.064,0.0045896
1000,OpenMP_t16,0.032251,0.064,0.0045896
1000,OpenMP_t16,0.033523,0.064,0.0045896
1000,OpenMP_t16,0.033472,0.064,0.0045896
1000,OpenMP_t16,0.032721,0.064,0.0045896
1000,OpenMP_t16,0.032,0.064,0.0045896
1000,OpenMP_t16,0.032,0.064,0.0045896
1000,OpenMP_t16,0.03199,0.064,0.0045896
1000,OpenMP_t16,0.032431,0.064,0.0045896
1000,OpenMP_t16,0.03189,0.064,0.0045896
1000,OpenMP_t16,0.03209,0.064,0.0045896
1000,OpenMP_t16,0.03205,0.064,0.0045896
1000,OpenMP_t16,0.03182,0.064,0.0045896
1000,OpenMP_t16,0.03208,0.064,0.0045896
1000,OpenMP_t16,0.034435,0.064,0.0045896
1000,OpenMP_t16,0.032561,0.064,0.0045896
1000,OpenMP_t16,0.032,0.064,0.0045896
1000,OpenMP_t16,0.03206,0.064,0.0045896
1000,OpenMP_t16,0.03224,0.064,0.0045896
1000,OpenMP_t16,0.031709,0.064,0.0045896
1000,OpenMP_t16,0.032201,0.064,0.0045896
1000,OpenMP_t16,0.03187,0.064,0.0045896
1000,OpenMP_t16,0.03209,0.064,0.0045896
1000,OpenMP_t16,0.033422,0.064,0.0045896
1000,OpenMP_t16,0.032981,0.064,0.0045896
1000,OpenMP_t16,0.03263,0.064,0.0045896
1000,OpenMP_t16,0.03235,0.064,0.0045896
1000,OpenMP_t16,0.032601,0.064,0.0045896
1000,OpenMP_t16,0.031669,0.064,0.0045896
1000,OpenMP_t16,0.032972,0.064,0.0045896
1000,OpenMP_t16,0.03212,0.064,0.0045896
1000,OpenMP_t16,0.031909,0.064,0.0045896
1000,OpenMP_t16,0.03197,0.064,0.0045896
1000,OpenMP_t16,0.032281,0.064,0.0045896
1000,OpenMP_t16,0.03227,0.064,0.0045896
1000,OpenMP_t16,0.032581,0.064,0.0045896
1000,OpenMP_t16,0.03232,0.064,0.0045896
1000,OpenMP_t16,0.032341,0.064,0.0045896
1000,OpenMP_t16,0.03222,0.064,0.0045896
1000,OpenMP_t16,0.03202,0.064,0.0045896
1000,OpenMP_t16,0.032722,0.064,0.0045896
1000,OpenMP_t16,0.03199,0.064,0.0045896
1000,OpenMP_t16,0.03203,0.064,0.0045896
1000,OpenMP_t16,0.03199,0.064,0.0045896
1000,OpenMP_t16,0.033072,0.064,0.0045896
1000,OpenMP_t16,0.036619,0.064,0.0045896
1000,OpenMP_t16,0.032721,0.064,0.0045896
1000,OpenMP_t16,0.0319,0.064,0.0045896
1000,OpenMP_t16,0.03205,0.064,0.0045896
1000,OpenMP_t16,0.0323,0.064,0.0045896
1000,OpenMP_t16,0.032701,0.064,0.0045896
1000,OpenMP_t16,0.03256,0.064,0.0045896
1000,OpenMP_t16,0.032981,0.064,0.0045896
1000,OpenMP_t16,0.031829,0.064,0.0045896
1000,OpenMP_t16,0.03195,0.064,0.0045896
1000,OpenMP_t16,0.03209,0.064,0.0045896
1000,OpenMP_t16,0.03177,0.064,0.0045896
1000,OpenMP_t16,0.033292,0.064,0.0045896
1000,OpenMP_t16,0.031889,0.064,0.0045896
1000,OpenMP_t16,0.031969,0.064,0.0045896
1000,OpenMP_t16,0.031979,0.064,0.0045896
1000,OpenMP_t16,0.032961,0.064,0.0045896
1000,OpenMP_t16,0.0318,0.064,0.0045896
1000,OpenMP_t16,0.03222,0.064,0.0045896
1000,OpenMP_t16,0.03195,0.064,0.0045896
1000,OpenMP_t16,0.031679,0.064,0.0045896
1000,OpenMP_t16,0.033292,0.064,0.0045896
1000,OpenMP_t16,0.031699,0.064,0.0045896
1000,OpenMP_t16,0.03173,0.064,0.0045896
1000,OpenMP_t16,0.03213,0.064,0.0045896
1000,OpenMP_t16,0.033263,0.064,0.0045896
1000,OpenMP_t16,0.03206,0.064,0.0045896
1000,OpenMP_t16,0.033252,0.064,0.0045896
1000,OpenMP_t16,0.033333,0.064,0.0045896
1000,OpenMP_t16,0.03188,0.064,0.0045896
1000,OpenMP_t16,0.033212,0.064,0.0045896
1000,OpenMP_t16,0.031509,0.064,0.0045896
1000,OpenMP_t16,0.033413,0.064,0.0045896
1000,OpenMP_t16,0.031859,0.064,0.0045896
1000,OpenMP_t16,0.033352,0.064,0.0045896
1000,OpenMP_t16,0.032029,0.064,0.0045896
1000,OpenMP_t16,0.03192,0.064,0.0045896
1000,OpenMP_t16,0.033453,0.064,0.0045896
1000,OpenMP_t16,0.032351,0.064,0.0045896
1000,OpenMP_t16,0.033583,0.064,0.0045896
1000,OpenMP_t16,0.031799,0.064,0.0045896
1000,OpenMP_t16,0.033272,0.064,0.0045896
1000,OpenMP_t16,0.033092,0.064,0.0045896
1000,OpenMP_t16,0.032089,0.064,0.0045896
1000,OpenMP_t16,0.031989,0.064,0.0045896
1000,OpenMP_t16,0.03216,0.064,0.0045896
1000,OpenMP_t16,0.03194,0.064,0.0045896
1000,OpenMP_t16,0.033332,0.064,0.0045896
1000,OpenMP_t16,0.03214,0.064,0.0045896
1000,OpenMP_t16,0.032,0.064,0.0045896
1000,OpenMP_t16,0.032511,0.064,0.0045896
1000,OpenMP_t16,0.032922,0.064,0.0045896
1000,OpenMP_t16,0.033843,0.064,0.0045896
1000,OpenMP_t16,0.042068,0.064,0.0045896
1000,OpenMP_t16,0.035958,0.064,0.0045896
1000,OpenMP_t16,0.036979,0.064,0.0045896
1000,OpenMP_t16,0.036448,0.064,0.0045896
1000,OpenMP_t16,0.035406,0.064,0.0045896
1000,OpenMP_t16,0.036729,0.064,0.0045896
1000,OpenMP_t16,0.036188,0.064,0.0045896
1000,OpenMP_t16,0.035767,0.064,0.0045896
1000,OpenMP_t16,0.036318,0.064,0.0045896
1000,OpenMP_t16,0.036238,0.064,0.0045896
1000,OpenMP_t16,0.034615,0.064,0.0045896
1000,OpenMP_t16,0.032301,0.064,0.0045896
1000,OpenMP_t16,0.033623,0.064,0.0045896
1000,OpenMP_t16,0.032491,0.064,0.0045896
1000,OpenMP_t16,0.03211,0.064,0.0045896
1000,OpenMP_t16,0.032401,0.064,0.0045896
1000,OpenMP_t16,0.03199,0.064,0.0045896
1000,OpenMP_t16,0.032621,0.064,0.0045896
1000,OpenMP_t16,0.032431,0.064,0.0045896
1000,OpenMP_t16,0.032341,0.064,0.0045896
1000,OpenMP_t16,0.03197,0.064,0.0045896
1000,OpenMP_t16,0.032701,0.064,0.0045896
1000,OpenMP_t16,0.03209,0.064,0.0045896
1000,OpenMP_t16,0.031919,0.064,0.0045896
1000,OpenMP_t16,0.032702,0.064,0.0045896
1000,OpenMP_t16,0.031649,0.064,0.0045896
1000,OpenMP_t16,0.032762,0.064,0.0045896
1000,OpenMP_t16,0.033613,0.064,0.0045896
1000,OpenMP_t16,0.03233,0.064,0.0045896
1000,OpenMP_t16,0.033252,0.064,0.0045896
1000,OpenMP_t16,0.032521,0.064,0.0045896
1000,OpenMP_t16,0.03205,0.064,0.0045896
1000,OpenMP_t16,0.032762,0.064,0.0045896
1000,OpenMP_t16,0.032009,0.064,0.0045896
1000,OpenMP_t16,0.033452,0.064,0.0045896
1000,OpenMP_t16,0.03218,0.064,0.0045896
1000,OpenMP_t16,0.033082,0.064,0.0045896
1000,OpenMP_t16,0.033503,0.064,0.0045896
1000,OpenMP_t16,0.036198,0.064,0.0045896
1000,OpenMP_t16,0.032781,0.064,0.0045896
1000,OpenMP_t16,0.033413,0.064,0.0045896
1000,OpenMP_t16,0.032281,0.064,0.0045896
1000,OpenMP_t16,0.03209,0.064,0.0045896
1000,OpenMP_t16,0.03211,0.064,0.0045896
1000,OpenMP_t16,0.032331,0.064,0.0045896
1000,OpenMP_t16,0.03205,0.064,0.0045896
1000,OpenMP_t16,0.03227,0.064,0.0045896
1000,OpenMP_t16,0.032801,0.064,0.0045896
1000,OpenMP_t16,0.03194,0.064,0.0045896
1000,OpenMP_t16,0.032461,0.064,0.0045896
1000,OpenMP_t16,0.03205,0.064,0.0045896
1000,OpenMP_t16,0.03179,0.064,0.0045896
1000,OpenMP_t16,0.031719,0.064,0.0045896
1000,OpenMP_t16,0.032491,0.064,0.0045896
1000,OpenMP_t16,0.031749,0.064,0.0045896
1000,OpenMP_t16,0.033192,0.064,0.0045896
1000,OpenMP_t16,0.032361,0.064,0.0045896
1000,OpenMP_t16,0.033382,0.064,0.0045896
1000,OpenMP_t16,0.0325,0.064,0.0045896
1000,OpenMP_t16,0.031609,0.064,0.0045896
1000,OpenMP_t16,0.03221,0.064,0.0045896
1000,OpenMP_t16,0.032511,0.064,0.0045896
1000,OpenMP_t16,0.03239,0.064,0.0045896
1000,OpenMP_t16,0.03193,0.064,0.0045896
1000,OpenMP_t16,0.032792,0.064,0.0045896
1000,OpenMP_t16,0.032631,0.064,0.0045896
1000,OpenMP_t16,0.03228,0.064,0.0045896
1000,OpenMP_t16,0.032351,0.064,0.0045896
1000,OpenMP_t16,0.033403,0.064,0.0045896
1000,OpenMP_t16,0.033142,0.064,0.0045896
1000,OpenMP_t16,0.03212,0.064,0.0045896
1000,OpenMP_t16,0.031989,0.064,0.0045896
1000,OpenMP_t16,0.032681,0.064,0.0045896
1000,OpenMP_t16,0.03237,0.064,0.0045896
1000,OpenMP_t16,0.033042,0.064,0.0045896
1000,OpenMP_t16,0.032461,0.064,0.0045896
1000,OpenMP_t16,0.032171,0.064,0.0045896
1000,OpenMP_t16,0.03222,0.064,0.0045896
1000,OpenMP_t16,0.033051,0.064,0.0045896
1000,OpenMP_t16,0.032171,0.064,0.0045896
1000,OpenMP_t16,0.032361,0.064,0.0045896
1000,OpenMP_t16,0.033342,0.064,0.0045896
1000,OpenMP_t16,0.032201,0.064,0.0045896
1000,OpenMP_t16,0.032691,0.064,0.0045896
1000,OpenMP_t16,0.032431,0.064,0.0045896
1000,OpenMP_t16,0.033142,0.064,0.0045896
1000,OpenMP_t16,0.032311,0.064,0.0045896
1000,OpenMP_t16,0.03234,0.064,0.0045896
1000,OpenMP_t16,0.03201,0.064,0.0045896
1000,OpenMP_t16,0.032641,0.064,0.0045896
1000,OpenMP_t16,0.03216,0.064,0.0045896
1000,OpenMP_t16,0.032691,0.064,0.0045896
1000,OpenMP_t16,0.03214,0.064,0.0045896
1000,OpenMP_t16,0.032691,0.064,0.0045896
1000,OpenMP_t16,0.032591,0.064,0.0045896
1000,OpenMP_t16,0.03207,0.064,0.0045896
1000,OpenMP_t16,0.033493,0.064,0.0045896
1000,OpenMP_t16,0.032121,0.064,0.0045896
1000,OpenMP_t16,0.032711,0.064,0.0045896
1000,OpenMP_t16,0.034244,0.064,0.0045896
1000,OpenMP_t16,0.03177,0.064,0.0045896
1000,OpenMP_t16,0.033763,0.064,0.0045896
1000,OpenMP_t16,0.03172,0.064,0.0045896
1000,OpenMP_t16,0.03198,0.064,0.0045896
1000,OpenMP_t16,0.032561,0.064,0.0045896
1000,OpenMP_t16,0.031609,0.064,0.0045896
1000,OpenMP_t16,0.032331,0.064,0.0045896
1000,OpenMP_t16,0.03227,0.064,0.0045896
1000,OpenMP_t16,0.03267,0.064,0.0045896
1000,OpenMP_t16,0.032541,0.064,0.0045896
1000,OpenMP_t16,0.03249,0.064,0.0045896
1000,OpenMP_t16,0.031779,0.064,0.0045896
1000,OpenMP_t16,0.03208,0.064,0.0045896
1000,OpenMP_t16,0.03226,0.064,0.0045896
1000,OpenMP_t16,0.033012,0.064,0.0045896
1000,OpenMP_t16,0.033162,0.064,0.0045896
1000,OpenMP_t16,0.032571,0.064,0.0045896
1000,OpenMP_t16,0.03263,0.064,0.0045896
1000,OpenMP_t16,0.032971,0.064,0.0045896
1000,OpenMP_t16,0.03214,0.064,0.0045896
1000,OpenMP_t16,0.03218,0.064,0.0045896
1000,OpenMP_t16,0.032071,0.064,0.0045896
1000,OpenMP_t16,0.041467,0.064,0.0045896
1000,OpenMP_t16,0.0373,0.064,0.0045896
1000,OpenMP_t16,0.03703,0.064,0.0045896
1000,OpenMP_t16,0.032561,0.064,0.0045896
1000,OpenMP_t16,0.032351,0.064,0.0045896
1000,OpenMP_t16,0.03216,0.064,0.0045896
1000,OpenMP_t16,0.03214,0.064,0.0045896
1000,OpenMP_t16,0.034334,0.064,0.0045896
1000,OpenMP_t16,0.03225,0.064,0.0045896
1000,OpenMP_t16,0.03224,0.064,0.0045896
1000,OpenMP_t16,0.03179,0.064,0.0045896
1000,OpenMP_t16,0.03209,0.064,0.0045896
1000,OpenMP_t16,0.03197,0.064,0.0045896
1000,OpenMP_t16,0.03201,0.064,0.0045896
1000,OpenMP_t16,0.03189,0.064,0.0045896
1000,OpenMP_t16,0.032621,0.064,0.0045896
1000,OpenMP_t16,0.03222,0.064,0.0045896
1000,OpenMP_t16,0.032581,0.064,0.0045896
1000,OpenMP_t16,0.03196,0.064,0.0045896
1000,OpenMP_t16,0.032441,0.064,0.0045896
1000,OpenMP_t16,0.032791,0.064,0.0045896
1000,OpenMP_t16,0.032301,0.064,0.0045896
1000,OpenMP_t16,0.03234,0.064,0.0045896
1000,OpenMP_t16,0.033001,0.064,0.0045896
1000,OpenMP_t16,0.032911,0.064,0.0045896
1000,OpenMP_t16,0.032211,0.064,0.0045896
1000,OpenMP_t16,0.03221,0.064,0.0045896
1000,OpenMP_t16,0.03191,0.064,0.0045896
1000,OpenMP_t16,0.031749,0.064,0.0045896
1000,OpenMP_t16,0.032852,0.064,0.0045896
1000,OpenMP_t16,0.031889,0.064,0.0045896
1000,OpenMP_t16,0.031749,0.064,0.0045896
1000,OpenMP_t16,0.033223,0.064,0.0045896
1000,OpenMP_t16,0.033192,0.064,0.0045896
1000,OpenMP_t16,0.03201,0.064,0.0045896
1000,OpenMP_t16,0.032591,0.064,0.0045896
1000,OpenMP_t16,0.033333,0.064,0.0045896
1000,OpenMP_t16,0.03226,0.064,0.0045896
1000,OpenMP_t16,0.034244,0.064,0.0045896
1000,OpenMP_t16,0.031929,0.064,0.0045896
1000,OpenMP_t16,0.032009,0.064,0.0045896
1000,OpenMP_t16,0.033001,0.064,0.0045896
1000,OpenMP_t16,0.03206,0.064,0.0045896
1000,OpenMP_t16,0.033573,0.064,0.0045896
1000,OpenMP_t16,0.032911,0.064,0.0045896
1000,OpenMP_t16,0.032981,0.064,0.0045896
1000,OpenMP_t16,0.031879,0.064,0.0045896
1000,OpenMP_t16,0.033113,0.064,0.0045896
1000,OpenMP_t16,0.031929,0.064,0.0045896
1000,OpenMP_t16,0.03238,0.064,0.0045896
1000,OpenMP_t16,0.033503,0.064,0.0045896
1000,OpenMP_t16,0.032311,0.064,0.0045896
1000,OpenMP_t16,0.03216,0.064,0.0045896
1000,OpenMP_t16,0.03201,0.064,0.0045896
1000,OpenMP_t16,0.032941,0.064,0.0045896
1000,OpenMP_t16,0.03233,0.064,0.0045896
1000,OpenMP_t16,0.033142,0.064,0.0045896
1000,OpenMP_t16,0.032331,0.064,0.0045896
1000,OpenMP_t16,0.032511,0.064,0.0045896
1000,OpenMP_t16,0.03189,0.064,0.0045896
1000,OpenMP_t16,0.0321,0.064,0.0045896
1000,OpenMP_t16,0.032431,0.064,0.0045896
1000,OpenMP_t16,0.033312,0.064,0.0045896
1000,OpenMP_t16,0.032981,0.064,0.0045896
1000,OpenMP_t16,0.03195,0.064,0.0045896
1000,OpenMP_t16,0.033502,0.064,0.0045896
1000,OpenMP_t16,0.032971,0.064,0.0045896
1000,OpenMP_t16,0.032341,0.064,0.0045896
1000,OpenMP_t16,0.033062,0.064,0.0045896
1000,OpenMP_t16,0.034404,0.064,0.0045896
1000,OpenMP_t16,0.031809,0.064,0.0045896
1000,OpenMP_t16,0.031909,0.064,0.0045896
1000,OpenMP_t16,0.032732,0.064,0.0045896
1000,OpenMP_t16,0.032801,0.064,0.0045896
1000,OpenMP_t16,0.032592,0.064,0.0045896
1000,OpenMP_t16,0.031969,0.064,0.0045896
1000,OpenMP_t16,0.033372,0.064,0.0045896
1000,OpenMP_t16,0.03248,0.064,0.0045896
1000,OpenMP_t16,0.03267,0.064,0.0045896
1000,OpenMP_t16,0.032751,0.064,0.0045896
1000,OpenMP_t16,0.03207,0.064,0.0045896
1000,OpenMP_t16,0.03174,0.064,0.0045896
1000,OpenMP_t16,0.033012,0.064,0.0045896
1000,OpenMP_t16,0.03217,0.064,0.0045896
1000,OpenMP_t16,0.03186,0.064,0.0045896
1000,OpenMP_t16,0.032732,0.064,0.0045896
1000,OpenMP_t16,0.033442,0.064,0.0045896
1000,OpenMP_t16,0.031979,0.064,0.0045896
1000,OpenMP_t16,0.031619,0.064,0.0045896
1000,OpenMP_t16,0.03201,0.064,0.0045896
1000,OpenMP_t16,0.03184,0.064,0.0045896
1000,OpenMP_t16,0.03218,0.064,0.0045896
1000,OpenMP_t16,0.03199,0.064,0.0045896
1000,OpenMP_t16,0.033202,0.064,0.0045896
1000,OpenMP_t16,0.033582,0.064,0.0045896
1000,OpenMP_t16,0.032691,0.064,0.0045896
1000,OpenMP_t16,0.03196,0.064,0.0045896
1000,OpenMP_t16,0.033483,0.064,0.0045896
1000,OpenMP_t16,0.032541,0.064,0.0045896
1000,OpenMP_t16,0.034605,0.064,0.0045896
1000,OpenMP_t16,0.032972,0.064,0.0045896
1000,OpenMP_t16,0.033242,0.064,0.0045896
1000,OpenMP_t16,0.03252,0.064,0.0045896
1000,OpenMP_t16,0.032651,0.064,0.0045896
1000,OpenMP_t16,0.033573,0.064,0.0045896
1000,OpenMP_t16,0.032621,0.064,0.0045896
1000,OpenMP_t16,0.032711,0.064,0.0045896
1000,OpenMP_t16,0.031839,0.064,0.0045896
1000,OpenMP_t16,0.033273,0.064,0.0045896
1000,OpenMP_t16,0.03233,0.064,0.0045896
1000,OpenMP_t16,0.032631,0.064,0.0045896
1000,OpenMP_t16,0.033292,0.064,0.0045896
1000,OpenMP_t16,0.03214,0.064,0.0045896
1000,OpenMP_t16,0.03238,0.064,0.0045896
1000,OpenMP_t16,0.033452,0.064,0.0045896
1000,OpenMP_t16,0.034004,0.064,0.0045896
1000,OpenMP_t16,0.033112,0.064,0.0045896
1000,OpenMP_t16,0.03203,0.064,0.0045896
1000,OpenMP_t16,0.033483,0.064,0.0045896
1000,OpenMP_t16,0.03191,0.064,0.0045896
1000,OpenMP_t16,0.032671,0.064,0.0045896
1000,OpenMP_t16,0.036118,0.064,0.0045896
1000,OpenMP_t16,0.03722,0.064,0.0045896
1000,OpenMP_t16,0.037991,0.064,0.0045896
1000,OpenMP_t16,0.035346,0.064,0.0045896
1000,OpenMP_t16,0.033382,0.064,0.0045896
1000,OpenMP_t16,0.033292,0.064,0.0045896
1000,OpenMP_t16,0.032561,0.064,0.0045896
1000,OpenMP_t16,0.03188,0.064,0.0045896
1000,OpenMP_t16,0.03192,0.064,0.0045896
1000,OpenMP_t16,0.03227,0.064,0.0045896
1000,OpenMP_t16,0.032751,0.064,0.0045896
1000,OpenMP_t16,0.031839,0.064,0.0045896
1000,OpenMP_t16,0.033402,0.064,0.0045896
1000,OpenMP_t16,0.03172,0.064,0.0045896
1000,OpenMP_t16,0.033312,0.064,0.0045896
1000,OpenMP_t16,0.03201,0.064,0.0045896
1000,OpenMP_t16,0.031849,0.064,0.0045896
1000,OpenMP_t16,0.03218,0.064,0.0045896
1000,OpenMP_t16,0.03213,0.064,0.0045896
